Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.2.1 (lin64) Build 3414424 Sun Dec 19 10:57:14 MST 2021
| Date         : Thu Sep 26 17:27:07 2024
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_137 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_3                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_14 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_136 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_4                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_15 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_135 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_16 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_134 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_17 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_133 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_18 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_132 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_19 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_131 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_20 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_130 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_21 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                            design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         dispatcher                                                                                    |                                                  design_2_TreePEsWrapper_0_0_DispatcherPE |        220 |         14 |     206 |    0 |     8 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                       design_2_TreePEsWrapper_0_0_Queue_1 |        220 |         14 |     206 |    0 |     8 |      0 |      0 |    0 |          0 |
|         first_interconnect                                                                            |                                           design_2_TreePEsWrapper_0_0_FirstInterconnectPE |       2259 |        627 |    1632 |    0 |   104 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_127 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_128 |       1050 |        222 |     828 |    0 |    52 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_129 |       1210 |        406 |     804 |    0 |    51 |      0 |      0 |    0 |          0 |
|         first_interconnect_1                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_22 |       2262 |        638 |    1624 |    0 |   105 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_124 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_125 |       1052 |        228 |     824 |    0 |    51 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_126 |       1210 |        410 |     800 |    0 |    53 |      0 |      0 |    0 |          0 |
|         first_interconnect_2                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_23 |       2240 |        616 |    1624 |    0 |   106 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_121 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_122 |       1042 |        218 |     824 |    0 |    51 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_123 |       1199 |        399 |     800 |    0 |    54 |      0 |      0 |    0 |          0 |
|         first_interconnect_3                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_24 |       2261 |        637 |    1624 |    0 |   106 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_118 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_119 |       1054 |        230 |     824 |    0 |    51 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_120 |       1208 |        408 |     800 |    0 |    54 |      0 |      0 |    0 |          0 |
|         first_interconnect_4                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_25 |       2265 |        641 |    1624 |    0 |   106 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_115 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_116 |       1054 |        230 |     824 |    0 |    51 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_117 |       1211 |        411 |     800 |    0 |    54 |      0 |      0 |    0 |          0 |
|         first_interconnect_5                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_26 |       2263 |        639 |    1624 |    0 |   105 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                     design_2_TreePEsWrapper_0_0_RRArbiter |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                   design_2_TreePEsWrapper_0_0_Queue_2_113 |       1056 |        232 |     824 |    0 |    51 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                   design_2_TreePEsWrapper_0_0_Queue_2_114 |       1207 |        407 |     800 |    0 |    53 |      0 |      0 |    0 |          0 |
|         increment                                                                                     |                                               design_2_TreePEsWrapper_0_0_IncrementTreePE |        220 |         18 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment)                                                                                 |                                               design_2_TreePEsWrapper_0_0_IncrementTreePE |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_112 |        214 |         12 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|         increment_1                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_27 |        218 |         18 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment_1)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_27 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_111 |        212 |         12 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|         increment_2                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_28 |        218 |         18 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment_2)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_28 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_110 |        212 |         12 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|         increment_3                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_29 |        218 |         18 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment_3)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_29 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_109 |        212 |         12 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|         increment_4                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_30 |        218 |         18 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment_4)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_30 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_108 |        212 |         12 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|         increment_5                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_31 |        218 |         18 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|           (increment_5)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_31 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_107 |        212 |         12 |     200 |    0 |     7 |      0 |      0 |    0 |          0 |
|         last_interconnect                                                                             |                                            design_2_TreePEsWrapper_0_0_LastInterconnectPE |        218 |         10 |     208 |    0 |     7 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                  design_2_TreePEsWrapper_0_0_Queue_12_106 |        218 |         10 |     208 |    0 |     7 |      0 |      0 |    0 |          0 |
|         last_interconnect_1                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_32 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                  design_2_TreePEsWrapper_0_0_Queue_12_105 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|         last_interconnect_2                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_33 |        210 |          8 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                  design_2_TreePEsWrapper_0_0_Queue_12_104 |        210 |          8 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|         last_interconnect_3                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_34 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                  design_2_TreePEsWrapper_0_0_Queue_12_103 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|         last_interconnect_4                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_35 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                  design_2_TreePEsWrapper_0_0_Queue_12_102 |        212 |         10 |     202 |    0 |     8 |      0 |      0 |    0 |          0 |
|         last_interconnect_5                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_36 |        211 |          9 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                      design_2_TreePEsWrapper_0_0_Queue_12 |        211 |          9 |     202 |    0 |     7 |      0 |      0 |    0 |          0 |
|         pes_0                                                                                         |                                                design_2_TreePEsWrapper_0_0_TreePEwithBRAM |        311 |        105 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                    design_2_TreePEsWrapper_0_0_TreePE_100 |        311 |        105 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                    design_2_TreePEsWrapper_0_0_TreePE_100 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                   design_2_TreePEsWrapper_0_0_Queue_8_101 |        255 |         49 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0_1                                                                                       |                                             design_2_TreePEsWrapper_0_0_TreePEwithBRAM_37 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                     design_2_TreePEsWrapper_0_0_TreePE_98 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                     design_2_TreePEsWrapper_0_0_TreePE_98 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_99 |        253 |         49 |     204 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0_2                                                                                       |                                             design_2_TreePEsWrapper_0_0_TreePEwithBRAM_38 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                        design_2_TreePEsWrapper_0_0_TreePE |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                        design_2_TreePEsWrapper_0_0_TreePE |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_97 |        253 |         49 |     204 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0_3                                                                                       |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8 |        308 |        104 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_95 |        308 |        104 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_95 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_96 |        252 |         48 |     204 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0_4                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8_39 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_93 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_93 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_94 |        253 |         49 |     204 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0_5                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8_40 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                      design_2_TreePEsWrapper_0_0_TreePE_8 |        309 |        105 |     204 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                      design_2_TreePEsWrapper_0_0_TreePE_8 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_92 |        253 |         49 |     204 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_1                                                                                         |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1 |        314 |        108 |     206 |    0 |   352 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_90 |        314 |        108 |     206 |    0 |   352 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_90 |         56 |         56 |       0 |    0 |   347 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_91 |        258 |         52 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_1_1                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1_41 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_88 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_88 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_89 |        256 |         50 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_1_2                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1_42 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_86 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_86 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_87 |        256 |         50 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_1_3                                                                                       |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_9 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_84 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_84 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_85 |        256 |         50 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_1_4                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_9_43 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_82 |        312 |        106 |     206 |    0 |   351 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_82 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_83 |        256 |         50 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
